max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       96    0.001    0.000    0.007    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:87(forward)
       33    0.001    0.000    0.007    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:808(<listcomp>)
      772    0.003    0.000    0.007    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:583(json_friendly)
     4224    0.001    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:112(__exit__)
    11878    0.005    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2287(named_children)
        4    0.000    0.000    0.006    0.002 /opt/conda/lib/python3.11/pathlib.py:1046(read_bytes)
     2912    0.001    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2308(modules)
        8    0.006    0.001    0.006    0.001 {method 'read' of '_io.BufferedReader' objects}
     2112    0.004    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:791(_remove_columns)
        1    0.006    0.006    0.006    0.006 {method 'connect' of '_socket.socket' objects}
    38966    0.005    0.000    0.006    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.006    0.006 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:171(_update)
        1    0.000    0.000    0.006    0.006 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:226(_sanitize_dict)
   132/33    0.000    0.000    0.006    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:56(pin_memory)
     1033    0.001    0.000    0.006    0.000 {built-in method builtins.all}
      199    0.000    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:241(_sanitize)
        1    0.000    0.000    0.005    0.005 /opt/conda/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:63(wrapper)
        1    0.000    0.000    0.005    0.005 /opt/conda/lib/python3.11/site-packages/torch/optim/optimizer.py:356(wrapper)
        1    0.000    0.000    0.005    0.005 /opt/conda/lib/python3.11/site-packages/torch/optim/optimizer.py:58(_use_grad)
       33    0.000    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:63(<dictcomp>)
        1    0.000    0.000    0.005    0.005 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:148(step)
     6336    0.005    0.000    0.005    0.000 {built-in method numpy.zeros}
     4224    0.004    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:101(acquire)
     8448    0.003    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/notebook.py:251(__iter__)
       99    0.005    0.000    0.005    0.000 {method 'pin_memory' of 'torch._C._TensorBase' objects}
      576    0.001    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/torch/_functorch/utils.py:19(unwrap_dead_wrappers)
       96    0.000    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/comm.py:150(scatter)
     4224    0.004    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:105(release)
     2112    0.002    0.000    0.005    0.000 /opt/conda/lib/python3.11/_weakrefset.py:27(__exit__)
        1    0.000    0.000    0.005    0.005 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:133(_make_run)
  379/201    0.001    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:651(json_friendly_val)
    16816    0.003    0.000    0.005    0.000 /opt/conda/lib/python3.11/site-packages/torch/_tensor.py:1002(__hash__)
    50213    0.005    0.000    0.005    0.000 {function _ParameterMeta.__instancecheck__ at 0x7a9d4e92fe20}
  228/208    0.000    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1418(__getattribute__)
        2    0.000    0.000    0.004    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:3040(_public_api)
        2    0.000    0.000    0.004    0.002 /opt/conda/lib/python3.11/site-packages/wandb/apis/public.py:370(__init__)
  225/208    0.000    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:503(value)
       96    0.004    0.000    0.004    0.000 {built-in method torch._C._scatter}
       64    0.000    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/comm.py:56(<listcomp>)
     2137    0.001    0.000    0.004    0.000 {built-in method builtins.any}
     2112    0.001    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:56(__eq__)
   132/33    0.000    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:607(concatenate)
    51034    0.004    0.000    0.004    0.000 {method 'items' of 'collections.OrderedDict' objects}
     4608    0.002    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/torch/_functorch/utils.py:21(<genexpr>)
       57    0.004    0.000    0.004    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
       33    0.000    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:623(<dictcomp>)
     9277    0.003    0.000    0.004    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2224(<lambda>)
     2176    0.002    0.000    0.004    0.000 /opt/conda/lib/python3.11/_weakrefset.py:85(add)
      448    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/comm.py:224(<listcomp>)
       64    0.003    0.000    0.003    0.000 {built-in method _thread.start_new_thread}
    19054    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
       99    0.003    0.000    0.003    0.000 {built-in method torch.cat}
        2    0.000    0.000    0.003    0.001 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:90(_init_group)
        1    0.000    0.000    0.003    0.003 /opt/conda/lib/python3.11/site-packages/transformers/training_args.py:2354(to_dict)
        2    0.000    0.000    0.003    0.001 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1335(_config_callback)
     2112    0.002    0.000    0.003    0.000 /opt/conda/lib/python3.11/_weakrefset.py:53(_commit_removals)
      263    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/packaging/version.py:43(parse)
      127    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/import_utils.py:824(is_accelerate_available)
       24    0.000    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:420(settings)
      263    0.001    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/packaging/version.py:184(__init__)
     4224    0.002    0.000    0.003    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:1150(_comparable)
        2    0.000    0.000    0.003    0.001 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:161(publish_config)
        2    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:118(update)
     8448    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/datasets/utils/py_utils.py:463(<genexpr>)
        2    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:169(update_bar)
      421    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/json/__init__.py:183(dumps)
        2    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:220(display)
     1344    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:56(<genexpr>)
        4    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/wandb/old/settings.py:20(__init__)
        2    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/display_functions.py:105(display)
      919    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/typing.py:1304(__instancecheck__)
      114    0.002    0.000    0.002    0.000 {built-in method torch.zeros_like}
      399    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:826(json_dumps_safer)
     4224    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:118(disable_on_exception)
        2    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:275(adamw)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:115(__init__)
        2    0.000    0.000    0.002    0.001 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:473(_multi_tensor_adamw)
    13005    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      782    0.001    0.000    0.002    0.000 <frozen os>:674(__getitem__)
   264/66    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:84(recursively_apply)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1181(get_url)
      199    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:671(<lambda>)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:863(<lambda>)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1258(_run_url)
     2112    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:87(__init__)
    22152    0.002    0.000    0.002    0.000 {built-in method builtins.id}
       32    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:30(<listcomp>)
      199    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/ipython.py:30(_get_python_type)
     6336    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/utils.py:83(wrapper_setattr)
    11520    0.002    0.000    0.002    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1233(_get_url_query_string)
      508    0.000    0.000    0.002    0.000 <frozen _collections_abc>:771(get)
       64    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:1024(accumulate)
     2880    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/replicate.py:15(_is_script_module)
      919    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/typing.py:1579(__subclasscheck__)
        1    0.002    0.002    0.002    0.002 {method '__exit__' of 'mmap.mmap' objects}
     8254    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x860f60}
       96    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/wandb/old/settings.py:35(get)
     5760    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2274(<lambda>)
    77/42    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/contextlib.py:132(__enter__)
     4224    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:1154(__hash__)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:282(_make_artifact)
      193    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/state.py:165(__init__)
     1541    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/_utils.py:748(_get_device_index)
       66    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:118(<dictcomp>)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1002(create_optimizer_and_scheduler)
      421    0.001    0.000    0.002    0.000 /opt/conda/lib/python3.11/json/encoder.py:183(encode)
     8448    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:1157(__iter__)
    11277    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:864(get_train_dataloader)
        1    0.000    0.000    0.002    0.002 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1029(create_optimizer)
      192    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/configparser.py:781(get)
     5697    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:1698(remove_from)
       66    0.000    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/profiler.py:630(__enter__)
     1856    0.002    0.000    0.002    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:14(<genexpr>)
     7972    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
       66    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/profiler.py:636(__exit__)
       32    0.001    0.000    0.001    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:805(<dictcomp>)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3178(_prepare_inputs)
        4    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:393(api_key)
       43    0.001    0.000    0.001    0.000 {built-in method io.open}
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/_weakrefset.py:21(__enter__)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:2221(clip_grad_norm_)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:475(on_step_end)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:303(on_step_end)
   128/32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3160(_prepare_input)
      195    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/environment.py:82(parse_flag_from_env)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:821(_get_collator_with_removed_columns)
       32    0.001    0.000    0.001    0.000 {built-in method torch.isinf}
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:780(_set_signature_columns_if_needed)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/torch/nn/utils/clip_grad.py:12(clip_grad_norm_)
        6    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/requests/utils.py:199(get_netrc_auth)
     2816    0.001    0.000    0.001    0.000 {built-in method torch._C._functorch.unwrap_if_dead}
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/_monitor.py:94(report)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:375(wrapper)
       66    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/_ops.py:687(__call__)
   1007/8    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/copy.py:128(deepcopy)
     2880    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/replicate.py:30(_is_jit_enabled)
     25/8    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/copy.py:227(_deepcopy_dict)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/formatters.py:90(format)
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:1144(__del__)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:423(save_pretrained)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3165(<dictcomp>)
        2    0.001    0.001    0.001    0.001 {built-in method torch._foreach_sqrt}
       66    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     6336    0.001    0.000    0.001    0.000 {method '__array__' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:887(to_dict)
       24    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/decorator.py:229(fun)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:242(_is_peft_model)
       33    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:587(slice_tensors)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:1001(version)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:947(to_json_file)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/parallel_apply.py:94(<listcomp>)
      597    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/getipython.py:17(get_ipython)
      609    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/generic.py:118(is_tensor)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:456(on_train_end)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:751(merge_environment_settings)
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/tqdm/std.py:648(get_lock)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:372(on_train_end)
9750/9748    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:929(to_json_string)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/requests/utils.py:824(get_environ_proxies)
     1344    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:74(<genexpr>)
        8    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/old/settings.py:121(_settings)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/runid.py:7(generate_id)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/display_functions.py:364(update)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/display_functions.py:311(update_display)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/IPython/core/display_functions.py:45(publish_display_data)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/gql.py:5(gql)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/urllib/request.py:2499(getproxies_environment)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_init.py:480(publish)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:9(parse)
      258    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/runid.py:12(<genexpr>)
       64    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/threading.py:849(__init__)
        2    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/ipykernel/zmqshell.py:81(publish)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/weakref.py:585(__call__)
        6    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/netrc.py:67(__init__)
        1    0.001    0.001    0.001    0.001 /opt/conda/lib/python3.11/site-packages/urllib3/connectionpool.py:1129(_close_pool_connections)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:830(to_diff_dict)
       33    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/utils/operations.py:195(get_data_structure)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:184(parse_document)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:199(parse_definition)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:217(parse_operation_definition)
      256    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/random.py:367(choice)
      278    0.000    0.000    0.001    0.000 <frozen _collections_abc>:859(__iter__)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/printer.py:8(print_ast)
        8    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/configparser.py:611(__init__)
        1    0.001    0.001    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/visitor.py:31(visit)
     3075    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/typing.py:352(inner)
      7/2    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:160(many)
      122    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:2214(_normalize_metadata)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/__init__.py:56(_make_grads)
       41    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/import_utils.py:947(is_sagemaker_mp_enabled)
      139    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/import_utils.py:1446(requires_backends)
        2    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2443(zero_grad)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/replicate.py:109(<dictcomp>)
       33    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/data/dataloader.py:619(_next_index)
      372    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/json/encoder.py:205(iterencode)
       66    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/_ops.py:447(__call__)
        2    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/email/parser.py:59(parsestr)
     3008    0.001    0.000    0.001    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
      782    0.001    0.000    0.001    0.000 <frozen os>:756(encode)
        2    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/email/parser.py:41(parse)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:629(version)
       34    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/data/sampler.py:269(__iter__)
     4353    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:602(metadata)
      102    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:125(is_available)
       11    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:391(__init__)
        6    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/netrc.py:80(_parse)
       97    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/transformers/training_args.py:2143(device)
      256    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/random.py:235(_randbelow_with_getrandbits)
        8    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/configparser.py:1336(__init__)
     4240    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
     4224    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       66    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
       47    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/lexer.py:40(next_token)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/integrations/integration_utils.py:676(save_model_architecture_to_file)
       56    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/json/__init__.py:299(loads)
       46    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:78(advance)
        3    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/email/feedparser.py:171(feed)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3141(log)
     2256    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:489(on_log)
     1344    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:65(<genexpr>)
       47    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/lexer.py:140(read_token)
       32    0.001    0.000    0.001    0.000 {built-in method torch.isnan}
     2113    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/datasets/arrow_dataset.py:197(features)
       32    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/parallel_apply.py:55(<listcomp>)
       48    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/netrc.py:35(get_token)
       24    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/formatters.py:219(catch_format_error)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/site-packages/transformers/integrations/integration_utils.py:883(on_log)
        1    0.000    0.000    0.001    0.001 /opt/conda/lib/python3.11/socket.py:945(getaddrinfo)
        2    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/ipykernel/zmqshell.py:64(_flush_streams)
        1    0.001    0.001    0.001    0.001 {built-in method _socket.getaddrinfo}
        4    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/site-packages/ipykernel/iostream.py:561(flush)
        5    0.000    0.000    0.001    0.000 /opt/conda/lib/python3.11/email/feedparser.py:176(_call_parse)
      154    0.000    0.000    0.001    0.000 <frozen os>:773(getenv)
     2112    0.001    0.000    0.001    0.000 /opt/conda/lib/python3.11/_weakrefset.py:17(__init__)
